HolidayDate,HolidayDateNZ,HolidayD,HolidayMonth,HolidayYear,DayNumberOfWeek,HolidayDay,HolidayName,NationalHoliday,ObservedDate,ObservedDay
1/01/1980,1/01/1980,1,1,1980,2,Tuesday,New Year's Day,Y,1/01/1980,Tuesday
1/02/1980,2/01/1980,2,1,1980,3,Wednesday,Day after New Year's Day,Y,1/02/1980,Wednesday
01/21/1980,21/01/1980,21,1,1980,1,Monday,Wellington Anniversary,N,01/21/1980,Monday
01/28/1980,28/01/1980,28,1,1980,1,Monday,Auckland Anniversary,N,01/28/1980,Monday
2/04/1980,4/02/1980,4,2,1980,1,Monday,Nelson Anniversary,N,2/04/1980,Monday
2/06/1980,6/02/1980,6,2,1980,3,Wednesday,Waitangi Day,Y,2/06/1980,Wednesday
3/10/1980,10/03/1980,10,3,1980,1,Monday,Taranaki Anniversary,N,3/10/1980,Monday
03/24/1980,24/03/1980,24,3,1980,1,Monday,Otago Anniversary,N,03/24/1980,Monday
4/04/1980,4/04/1980,4,4,1980,5,Friday,Good Friday,Y,4/04/1980,Friday
4/07/1980,7/04/1980,7,4,1980,1,Monday,Easter Monday,Y,4/07/1980,Monday
4/08/1980,8/04/1980,8,4,1980,2,Tuesday,Southland Anniversary,N,4/08/1980,Tuesday
04/25/1980,25/04/1980,25,4,1980,5,Friday,ANZAC Day,Y,04/25/1980,Friday
6/02/1980,2/06/1980,2,6,1980,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/22/1980,22/09/1980,22,9,1980,1,Monday,South Canterbury Anniversary,N,09/22/1980,Monday
10/24/1980,24/10/1980,24,10,1980,5,Friday,Hawke's Bay Anniversary,N,10/24/1980,Friday
10/27/1980,27/10/1980,27,10,1980,1,Monday,Labour Day,Y,10/27/1980,Monday
11/03/1980,3/11/1980,3,11,1980,1,Monday,Marlborough Anniversary,N,11/03/1980,Monday
11/14/1980,14/11/1980,14,11,1980,5,Friday,Canterbury Anniversary,N,11/14/1980,Friday
12/01/1980,1/12/1980,1,12,1980,1,Monday,Westland Anniversary,N,12/01/1980,Monday
12/01/1980,1/12/1980,1,12,1980,1,Monday,Chatham Islands Anniversary,N,12/01/1980,Monday
12/25/1980,25/12/1980,25,12,1980,4,Thursday,Christmas Day,Y,12/25/1980,Thursday
12/26/1980,26/12/1980,26,12,1980,5,Friday,Boxing Day,Y,12/26/1980,Friday
1/01/1981,1/01/1981,1,1,1981,4,Thursday,New Year's Day,Y,1/01/1981,Thursday
1/02/1981,2/01/1981,2,1,1981,5,Friday,Day after New Year's Day,Y,1/02/1981,Friday
01/19/1981,19/01/1981,19,1,1981,1,Monday,Wellington Anniversary,N,01/19/1981,Monday
01/26/1981,26/01/1981,26,1,1981,1,Monday,Auckland Anniversary,N,01/26/1981,Monday
2/02/1981,2/02/1981,2,2,1981,1,Monday,Nelson Anniversary,N,2/02/1981,Monday
2/06/1981,6/02/1981,6,2,1981,5,Friday,Waitangi Day,Y,2/06/1981,Friday
3/09/1981,9/03/1981,9,3,1981,1,Monday,Taranaki Anniversary,N,3/09/1981,Monday
03/23/1981,23/03/1981,23,3,1981,1,Monday,Otago Anniversary,N,03/23/1981,Monday
04/17/1981,17/04/1981,17,4,1981,5,Friday,Good Friday,Y,04/17/1981,Friday
04/20/1981,20/04/1981,20,4,1981,1,Monday,Easter Monday,Y,04/20/1981,Monday
04/21/1981,21/04/1981,21,4,1981,2,Tuesday,Southland Anniversary,N,04/21/1981,Tuesday
04/25/1981,25/04/1981,25,4,1981,6,Saturday,ANZAC Day,Y,04/25/1981,Saturday
6/01/1981,1/06/1981,1,6,1981,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/28/1981,28/09/1981,28,9,1981,1,Monday,South Canterbury Anniversary,N,09/28/1981,Monday
10/23/1981,23/10/1981,23,10,1981,5,Friday,Hawke's Bay Anniversary,N,10/23/1981,Friday
10/26/1981,26/10/1981,26,10,1981,1,Monday,Labour Day,Y,10/26/1981,Monday
11/02/1981,2/11/1981,2,11,1981,1,Monday,Marlborough Anniversary,N,11/02/1981,Monday
11/13/1981,13/11/1981,13,11,1981,5,Friday,Canterbury Anniversary,N,11/13/1981,Friday
11/30/1981,30/11/1981,30,11,1981,1,Monday,Westland Anniversary,N,11/30/1981,Monday
11/30/1981,30/11/1981,30,11,1981,1,Monday,Chatham Islands Anniversary,N,11/30/1981,Monday
12/25/1981,25/12/1981,25,12,1981,5,Friday,Christmas Day,Y,12/25/1981,Friday
12/26/1981,26/12/1981,26,12,1981,6,Saturday,Boxing Day,Y,12/28/1981,Monday
1/01/1982,1/01/1982,1,1,1982,5,Friday,New Year's Day,Y,1/01/1982,Friday
1/02/1982,2/01/1982,2,1,1982,6,Saturday,Day after New Year's Day,Y,1/04/1982,Monday
01/25/1982,25/01/1982,25,1,1982,1,Monday,Wellington Anniversary,N,01/25/1982,Monday
2/01/1982,1/02/1982,1,2,1982,1,Monday,Auckland Anniversary,N,2/01/1982,Monday
2/01/1982,1/02/1982,1,2,1982,1,Monday,Nelson Anniversary,N,2/01/1982,Monday
2/06/1982,6/02/1982,6,2,1982,6,Saturday,Waitangi Day,Y,2/06/1982,Saturday
3/08/1982,8/03/1982,8,3,1982,1,Monday,Taranaki Anniversary,N,3/08/1982,Monday
03/22/1982,22/03/1982,22,3,1982,1,Monday,Otago Anniversary,N,03/22/1982,Monday
4/09/1982,9/04/1982,9,4,1982,5,Friday,Good Friday,Y,4/09/1982,Friday
4/12/1982,12/04/1982,12,4,1982,1,Monday,Easter Monday,Y,4/12/1982,Monday
04/13/1982,13/04/1982,13,4,1982,2,Tuesday,Southland Anniversary,N,04/13/1982,Tuesday
04/25/1982,25/04/1982,25,4,1982,7,Sunday,ANZAC Day,Y,04/25/1982,Sunday
6/07/1982,7/06/1982,7,6,1982,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/27/1982,27/09/1982,27,9,1982,1,Monday,South Canterbury Anniversary,N,09/27/1982,Monday
10/22/1982,22/10/1982,22,10,1982,5,Friday,Hawke's Bay Anniversary,N,10/22/1982,Friday
10/25/1982,25/10/1982,25,10,1982,1,Monday,Labour Day,Y,10/25/1982,Monday
11/01/1982,1/11/1982,1,11,1982,1,Monday,Marlborough Anniversary,N,11/01/1982,Monday
11/12/1982,12/11/1982,12,11,1982,5,Friday,Canterbury Anniversary,N,11/12/1982,Friday
11/29/1982,29/11/1982,29,11,1982,1,Monday,Westland Anniversary,N,11/29/1982,Monday
11/29/1982,29/11/1982,29,11,1982,1,Monday,Chatham Islands Anniversary,N,11/29/1982,Monday
12/25/1982,25/12/1982,25,12,1982,6,Saturday,Christmas Day,Y,12/27/1982,Monday
12/26/1982,26/12/1982,26,12,1982,7,Sunday,Boxing Day,Y,12/27/1982,Monday
1/01/1983,1/01/1983,1,1,1983,6,Saturday,New Year's Day,Y,1/03/1983,Monday
1/02/1983,2/01/1983,2,1,1983,7,Sunday,Day after New Year's Day,Y,1/03/1983,Monday
01/24/1983,24/01/1983,24,1,1983,1,Monday,Wellington Anniversary,N,01/24/1983,Monday
01/31/1983,31/01/1983,31,1,1983,1,Monday,Auckland Anniversary,N,01/31/1983,Monday
01/31/1983,31/01/1983,31,1,1983,1,Monday,Nelson Anniversary,N,01/31/1983,Monday
2/06/1983,6/02/1983,6,2,1983,7,Sunday,Waitangi Day,Y,2/06/1983,Sunday
03/14/1983,14/03/1983,14,3,1983,1,Monday,Taranaki Anniversary,N,03/14/1983,Monday
03/21/1983,21/03/1983,21,3,1983,1,Monday,Otago Anniversary,N,03/21/1983,Monday
4/01/1983,1/04/1983,1,4,1983,5,Friday,Good Friday,Y,4/01/1983,Friday
4/04/1983,4/04/1983,4,4,1983,1,Monday,Easter Monday,Y,4/04/1983,Monday
4/05/1983,5/04/1983,5,4,1983,2,Tuesday,Southland Anniversary,N,4/05/1983,Tuesday
04/25/1983,25/04/1983,25,4,1983,1,Monday,ANZAC Day,Y,04/25/1983,Monday
6/06/1983,6/06/1983,6,6,1983,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/26/1983,26/09/1983,26,9,1983,1,Monday,South Canterbury Anniversary,N,09/26/1983,Monday
10/21/1983,21/10/1983,21,10,1983,5,Friday,Hawke's Bay Anniversary,N,10/21/1983,Friday
10/24/1983,24/10/1983,24,10,1983,1,Monday,Labour Day,Y,10/24/1983,Monday
10/31/1983,31/10/1983,31,10,1983,1,Monday,Marlborough Anniversary,N,10/31/1983,Monday
11/11/1983,11/11/1983,11,11,1983,5,Friday,Canterbury Anniversary,N,11/11/1983,Friday
11/28/1983,28/11/1983,28,11,1983,1,Monday,Westland Anniversary,N,11/28/1983,Monday
11/28/1983,28/11/1983,28,11,1983,1,Monday,Chatham Islands Anniversary,N,11/28/1983,Monday
12/25/1983,25/12/1983,25,12,1983,7,Sunday,Christmas Day,Y,12/27/1983,Tuesday
12/26/1983,26/12/1983,26,12,1983,1,Monday,Boxing Day,Y,12/26/1983,Monday
1/01/1984,1/01/1984,1,1,1984,7,Sunday,New Year's Day,Y,1/03/1984,Tuesday
1/02/1984,2/01/1984,2,1,1984,1,Monday,Day after New Year's Day,Y,1/02/1984,Monday
01/23/1984,23/01/1984,23,1,1984,1,Monday,Wellington Anniversary,N,01/23/1984,Monday
01/30/1984,30/01/1984,30,1,1984,1,Monday,Auckland Anniversary,N,01/30/1984,Monday
01/30/1984,30/01/1984,30,1,1984,1,Monday,Nelson Anniversary,N,01/30/1984,Monday
2/06/1984,6/02/1984,6,2,1984,1,Monday,Waitangi Day,Y,2/06/1984,Monday
3/12/1984,12/03/1984,12,3,1984,1,Monday,Taranaki Anniversary,N,3/12/1984,Monday
03/26/1984,26/03/1984,26,3,1984,1,Monday,Otago Anniversary,N,03/26/1984,Monday
04/20/1984,20/04/1984,20,4,1984,5,Friday,Good Friday,Y,04/20/1984,Friday
04/23/1984,23/04/1984,23,4,1984,1,Monday,Easter Monday,Y,04/23/1984,Monday
04/24/1984,24/04/1984,24,4,1984,2,Tuesday,Southland Anniversary,N,04/24/1984,Tuesday
04/25/1984,25/04/1984,25,4,1984,3,Wednesday,ANZAC Day,Y,04/25/1984,Wednesday
6/04/1984,4/06/1984,4,6,1984,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/24/1984,24/09/1984,24,9,1984,1,Monday,South Canterbury Anniversary,N,09/24/1984,Monday
10/19/1984,19/10/1984,19,10,1984,5,Friday,Hawke's Bay Anniversary,N,10/19/1984,Friday
10/22/1984,22/10/1984,22,10,1984,1,Monday,Labour Day,Y,10/22/1984,Monday
10/29/1984,29/10/1984,29,10,1984,1,Monday,Marlborough Anniversary,N,10/29/1984,Monday
11/16/1984,16/11/1984,16,11,1984,5,Friday,Canterbury Anniversary,N,11/16/1984,Friday
12/03/1984,3/12/1984,3,12,1984,1,Monday,Westland Anniversary,N,12/03/1984,Monday
12/03/1984,3/12/1984,3,12,1984,1,Monday,Chatham Islands Anniversary,N,12/03/1984,Monday
12/25/1984,25/12/1984,25,12,1984,2,Tuesday,Christmas Day,Y,12/25/1984,Tuesday
12/26/1984,26/12/1984,26,12,1984,3,Wednesday,Boxing Day,Y,12/26/1984,Wednesday
1/01/1985,1/01/1985,1,1,1985,2,Tuesday,New Year's Day,Y,1/01/1985,Tuesday
1/02/1985,2/01/1985,2,1,1985,3,Wednesday,Day after New Year's Day,Y,1/02/1985,Wednesday
01/21/1985,21/01/1985,21,1,1985,1,Monday,Wellington Anniversary,N,01/21/1985,Monday
01/28/1985,28/01/1985,28,1,1985,1,Monday,Auckland Anniversary,N,01/28/1985,Monday
2/04/1985,4/02/1985,4,2,1985,1,Monday,Nelson Anniversary,N,2/04/1985,Monday
2/06/1985,6/02/1985,6,2,1985,3,Wednesday,Waitangi Day,Y,2/06/1985,Wednesday
3/11/1985,11/03/1985,11,3,1985,1,Monday,Taranaki Anniversary,N,3/11/1985,Monday
03/25/1985,25/03/1985,25,3,1985,1,Monday,Otago Anniversary,N,03/25/1985,Monday
4/05/1985,5/04/1985,5,4,1985,5,Friday,Good Friday,Y,4/05/1985,Friday
4/08/1985,8/04/1985,8,4,1985,1,Monday,Easter Monday,Y,4/08/1985,Monday
4/09/1985,9/04/1985,9,4,1985,2,Tuesday,Southland Anniversary,N,4/09/1985,Tuesday
04/25/1985,25/04/1985,25,4,1985,4,Thursday,ANZAC Day,Y,04/25/1985,Thursday
6/03/1985,3/06/1985,3,6,1985,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/23/1985,23/09/1985,23,9,1985,1,Monday,South Canterbury Anniversary,N,09/23/1985,Monday
10/25/1985,25/10/1985,25,10,1985,5,Friday,Hawke's Bay Anniversary,N,10/25/1985,Friday
10/28/1985,28/10/1985,28,10,1985,1,Monday,Labour Day,Y,10/28/1985,Monday
11/04/1985,4/11/1985,4,11,1985,1,Monday,Marlborough Anniversary,N,11/04/1985,Monday
11/15/1985,15/11/1985,15,11,1985,5,Friday,Canterbury Anniversary,N,11/15/1985,Friday
12/02/1985,2/12/1985,2,12,1985,1,Monday,Westland Anniversary,N,12/02/1985,Monday
12/02/1985,2/12/1985,2,12,1985,1,Monday,Chatham Islands Anniversary,N,12/02/1985,Monday
12/25/1985,25/12/1985,25,12,1985,3,Wednesday,Christmas Day,Y,12/25/1985,Wednesday
12/26/1985,26/12/1985,26,12,1985,4,Thursday,Boxing Day,Y,12/26/1985,Thursday
1/01/1986,1/01/1986,1,1,1986,3,Wednesday,New Year's Day,Y,1/01/1986,Wednesday
1/02/1986,2/01/1986,2,1,1986,4,Thursday,Day after New Year's Day,Y,1/02/1986,Thursday
01/20/1986,20/01/1986,20,1,1986,1,Monday,Wellington Anniversary,N,01/20/1986,Monday
01/27/1986,27/01/1986,27,1,1986,1,Monday,Auckland Anniversary,N,01/27/1986,Monday
2/03/1986,3/02/1986,3,2,1986,1,Monday,Nelson Anniversary,N,2/03/1986,Monday
2/06/1986,6/02/1986,6,2,1986,4,Thursday,Waitangi Day,Y,2/06/1986,Thursday
3/10/1986,10/03/1986,10,3,1986,1,Monday,Taranaki Anniversary,N,3/10/1986,Monday
03/24/1986,24/03/1986,24,3,1986,1,Monday,Otago Anniversary,N,03/24/1986,Monday
03/28/1986,28/03/1986,28,3,1986,5,Friday,Good Friday,Y,03/28/1986,Friday
03/31/1986,31/03/1986,31,3,1986,1,Monday,Easter Monday,Y,03/31/1986,Monday
4/01/1986,1/04/1986,1,4,1986,2,Tuesday,Southland Anniversary,N,4/01/1986,Tuesday
04/25/1986,25/04/1986,25,4,1986,5,Friday,ANZAC Day,Y,04/25/1986,Friday
6/02/1986,2/06/1986,2,6,1986,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/22/1986,22/09/1986,22,9,1986,1,Monday,South Canterbury Anniversary,N,09/22/1986,Monday
10/24/1986,24/10/1986,24,10,1986,5,Friday,Hawke's Bay Anniversary,N,10/24/1986,Friday
10/27/1986,27/10/1986,27,10,1986,1,Monday,Labour Day,Y,10/27/1986,Monday
11/03/1986,3/11/1986,3,11,1986,1,Monday,Marlborough Anniversary,N,11/03/1986,Monday
11/14/1986,14/11/1986,14,11,1986,5,Friday,Canterbury Anniversary,N,11/14/1986,Friday
12/01/1986,1/12/1986,1,12,1986,1,Monday,Westland Anniversary,N,12/01/1986,Monday
12/01/1986,1/12/1986,1,12,1986,1,Monday,Chatham Islands Anniversary,N,12/01/1986,Monday
12/25/1986,25/12/1986,25,12,1986,4,Thursday,Christmas Day,Y,12/25/1986,Thursday
12/26/1986,26/12/1986,26,12,1986,5,Friday,Boxing Day,Y,12/26/1986,Friday
1/01/1987,1/01/1987,1,1,1987,4,Thursday,New Year's Day,Y,1/01/1987,Thursday
1/02/1987,2/01/1987,2,1,1987,5,Friday,Day after New Year's Day,Y,1/02/1987,Friday
01/19/1987,19/01/1987,19,1,1987,1,Monday,Wellington Anniversary,N,01/19/1987,Monday
01/26/1987,26/01/1987,26,1,1987,1,Monday,Auckland Anniversary,N,01/26/1987,Monday
2/02/1987,2/02/1987,2,2,1987,1,Monday,Nelson Anniversary,N,2/02/1987,Monday
2/06/1987,6/02/1987,6,2,1987,5,Friday,Waitangi Day,Y,2/06/1987,Friday
3/09/1987,9/03/1987,9,3,1987,1,Monday,Taranaki Anniversary,N,3/09/1987,Monday
03/23/1987,23/03/1987,23,3,1987,1,Monday,Otago Anniversary,N,03/23/1987,Monday
04/17/1987,17/04/1987,17,4,1987,5,Friday,Good Friday,Y,04/17/1987,Friday
04/20/1987,20/04/1987,20,4,1987,1,Monday,Easter Monday,Y,04/20/1987,Monday
04/21/1987,21/04/1987,21,4,1987,2,Tuesday,Southland Anniversary,N,04/21/1987,Tuesday
04/25/1987,25/04/1987,25,4,1987,6,Saturday,ANZAC Day,Y,04/25/1987,Saturday
6/01/1987,1/06/1987,1,6,1987,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/28/1987,28/09/1987,28,9,1987,1,Monday,South Canterbury Anniversary,N,09/28/1987,Monday
10/23/1987,23/10/1987,23,10,1987,5,Friday,Hawke's Bay Anniversary,N,10/23/1987,Friday
10/26/1987,26/10/1987,26,10,1987,1,Monday,Labour Day,Y,10/26/1987,Monday
11/02/1987,2/11/1987,2,11,1987,1,Monday,Marlborough Anniversary,N,11/02/1987,Monday
11/13/1987,13/11/1987,13,11,1987,5,Friday,Canterbury Anniversary,N,11/13/1987,Friday
11/30/1987,30/11/1987,30,11,1987,1,Monday,Westland Anniversary,N,11/30/1987,Monday
11/30/1987,30/11/1987,30,11,1987,1,Monday,Chatham Islands Anniversary,N,11/30/1987,Monday
12/25/1987,25/12/1987,25,12,1987,5,Friday,Christmas Day,Y,12/25/1987,Friday
12/26/1987,26/12/1987,26,12,1987,6,Saturday,Boxing Day,Y,12/28/1987,Monday
1/01/1988,1/01/1988,1,1,1988,5,Friday,New Year's Day,Y,1/01/1988,Friday
1/02/1988,2/01/1988,2,1,1988,6,Saturday,Day after New Year's Day,Y,1/04/1988,Monday
01/25/1988,25/01/1988,25,1,1988,1,Monday,Wellington Anniversary,N,01/25/1988,Monday
2/01/1988,1/02/1988,1,2,1988,1,Monday,Auckland Anniversary,N,2/01/1988,Monday
2/01/1988,1/02/1988,1,2,1988,1,Monday,Nelson Anniversary,N,2/01/1988,Monday
2/06/1988,6/02/1988,6,2,1988,6,Saturday,Waitangi Day,Y,2/06/1988,Saturday
03/14/1988,14/03/1988,14,3,1988,1,Monday,Taranaki Anniversary,N,03/14/1988,Monday
03/21/1988,21/03/1988,21,3,1988,1,Monday,Otago Anniversary,N,03/21/1988,Monday
4/01/1988,1/04/1988,1,4,1988,5,Friday,Good Friday,Y,4/01/1988,Friday
4/04/1988,4/04/1988,4,4,1988,1,Monday,Easter Monday,Y,4/04/1988,Monday
4/05/1988,5/04/1988,5,4,1988,2,Tuesday,Southland Anniversary,N,4/05/1988,Tuesday
04/25/1988,25/04/1988,25,4,1988,1,Monday,ANZAC Day,Y,04/25/1988,Monday
6/06/1988,6/06/1988,6,6,1988,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/26/1988,26/09/1988,26,9,1988,1,Monday,South Canterbury Anniversary,N,09/26/1988,Monday
10/21/1988,21/10/1988,21,10,1988,5,Friday,Hawke's Bay Anniversary,N,10/21/1988,Friday
10/24/1988,24/10/1988,24,10,1988,1,Monday,Labour Day,Y,10/24/1988,Monday
10/31/1988,31/10/1988,31,10,1988,1,Monday,Marlborough Anniversary,N,10/31/1988,Monday
11/11/1988,11/11/1988,11,11,1988,5,Friday,Canterbury Anniversary,N,11/11/1988,Friday
11/28/1988,28/11/1988,28,11,1988,1,Monday,Westland Anniversary,N,11/28/1988,Monday
11/28/1988,28/11/1988,28,11,1988,1,Monday,Chatham Islands Anniversary,N,11/28/1988,Monday
12/25/1988,25/12/1988,25,12,1988,7,Sunday,Christmas Day,Y,12/27/1988,Tuesday
12/26/1988,26/12/1988,26,12,1988,1,Monday,Boxing Day,Y,12/26/1988,Monday
1/01/1989,1/01/1989,1,1,1989,7,Sunday,New Year's Day,Y,1/03/1989,Tuesday
1/02/1989,2/01/1989,2,1,1989,1,Monday,Day after New Year's Day,Y,1/02/1989,Monday
01/23/1989,23/01/1989,23,1,1989,1,Monday,Wellington Anniversary,N,01/23/1989,Monday
01/30/1989,30/01/1989,30,1,1989,1,Monday,Auckland Anniversary,N,01/30/1989,Monday
01/30/1989,30/01/1989,30,1,1989,1,Monday,Nelson Anniversary,N,01/30/1989,Monday
2/06/1989,6/02/1989,6,2,1989,1,Monday,Waitangi Day,Y,2/06/1989,Monday
03/13/1989,13/03/1989,13,3,1989,1,Monday,Taranaki Anniversary,N,03/13/1989,Monday
03/20/1989,20/03/1989,20,3,1989,1,Monday,Otago Anniversary,N,03/20/1989,Monday
03/24/1989,24/03/1989,24,3,1989,5,Friday,Good Friday,Y,03/24/1989,Friday
03/27/1989,27/03/1989,27,3,1989,1,Monday,Easter Monday,Y,03/27/1989,Monday
03/28/1989,28/03/1989,28,3,1989,2,Tuesday,Southland Anniversary,N,03/28/1989,Tuesday
04/25/1989,25/04/1989,25,4,1989,2,Tuesday,ANZAC Day,Y,04/25/1989,Tuesday
6/05/1989,5/06/1989,5,6,1989,1,Monday,Queen's Birthday,Y,[date-of-birth],Monday
09/25/1989,25/09/1989,25,9,1989,1,Monday,South Canterbury Anniversary,N,09/25/1989,Monday
10/20/1989,20/10/1989,20,10,1989,5,Friday,Hawke's Bay Anniversary,N,10/20/1989,Friday
10/23/1989,23/10/1989,23,10,1989,1,Monday,Labour Day,Y,10/23/1989,Monday
10/30/1989,30/10/1989,30,10,1989,1,Monday,Marlborough Anniversary,N,10/30/1989,Monday
11/17/1989,17/11/1989,17,11,1989,5,Friday,Canterbury Anniversary,N,11/17/1989,Friday
11/27/1989,27/11/1989,27,11,1989,1,Monday,Chatham Islands Anniversary,N,11/27/1989,Monday
12/04/1989,4/12/1989,4,12,1989,1,Monday,Westland Anniversary,N,12/04/1989,Monday
12/25/1989,25/12/1989,25,12,1989,1,Monday,Christmas Day,Y,12/25/1989,Monday
12/26/1989,26/12/1989,26,12,1989,2,Tuesday,Boxing Day,Y,12/26/1989,Tuesday
1/01/1990,1/01/1990,1,1,1990,1,Monday,New Year's Day,Y,1/01/1990,Monday
1/02/1990,2/01/1990,2,1,1990,2,Tuesday,Day after New Year's Day,Y,1/02/1990,Tuesday
01/22/1990,22/01/1990,22,1,1990,1,Monday,Wellington Anniversary,N,01/22/1990,Monday
01/29/1990,29/01/1990,29,1,1990,1,Monday,Auckland Anniversary,N,01/29/1990,Monday
